Sample,Species,Abundance,RelativeAbundance
315,VTX00153,2,5.25E-04
315,VTX00154,1,2.63E-04
315,VTX00155,117,0.030732861
315,VTX00160,88,0.023115314
315,VTX00163,7,0.001838718
315,VTX00166,22,0.005778828
315,VTX00186,2,5.25E-04
315,VTX00187,11,0.002889414
315,VTX00193,163,0.042815866
315,VTX00199,2,5.25E-04
315,VTX00212,3,7.88E-04
315,VTX00214,17,0.004465458
315,VTX00219,18,0.004728132
315,VTX00225,4,0.001050696
315,VTX00248,8,0.002101392
315,VTX00256,1,2.63E-04
315,VTX00268,60,0.015760441
315,VTX00276,96,0.025216706
315,VTX00281,23,0.006041502
315,VTX00286,30,0.007880221
315,VTX00293,35,0.009193591
315,VTX00306,58,0.015235093
315,VTX00308,4,0.001050696
315,VTX00312,20,0.00525348
315,VTX00329,42,0.011032309
315,VTX00331,716,0.188074599
315,VTX00332,12,0.003152088
315,VTX00342,11,0.002889414
315,VTX00348,12,0.003152088
315,VTX00356,72,0.01891253
315,VTX00370,4,0.001050696
315,VTX00385,8,0.002101392
315,VTX00387,3,7.88E-04
315,VTX00396,4,0.001050696
315,VTX00403,39,0.010244287
315,VTX00409,14,0.003677436
315,VTX00446,85,0.022327292
320,VTX00062,7,0.004191617
320,VTX00063,177,0.105988024
320,VTX00064,3,0.001796407
320,VTX00065,10,0.005988024
320,VTX00067,27,0.016167665
320,VTX00069,14,0.008383234
320,VTX00074,5,0.002994012
320,VTX00089,12,0.007185629
320,VTX00090,15,0.008982036
320,VTX00092,4,0.00239521
320,VTX00113,138,0.082634731
320,VTX00114,32,0.019161677
320,VTX00115,15,0.008982036
320,VTX00128,31,0.018562874
320,VTX00130,28,0.016766467
320,VTX00137,2,0.001197605
320,VTX00142,3,0.001796407
320,VTX00143,86,0.051497006
320,VTX00151,368,0.220359281
320,VTX00154,2,0.001197605
320,VTX00155,62,0.037125749
320,VTX00160,1,5.99E-04
320,VTX00163,1,5.99E-04
320,VTX00166,6,0.003592814
320,VTX00167,2,0.001197605
320,VTX00177,5,0.002994012
320,VTX00187,4,0.00239521
320,VTX00193,74,0.044311377
320,VTX00194,4,0.00239521
320,VTX00214,6,0.003592814
320,VTX00256,2,0.001197605
320,VTX00268,56,0.033532934
320,VTX00276,17,0.010179641
320,VTX00281,5,0.002994012
320,VTX00286,2,0.001197605
320,VTX00293,6,0.003592814
320,VTX00295,1,5.99E-04
320,VTX00301,2,0.001197605
320,VTX00304,2,0.001197605
320,VTX00306,10,0.005988024
320,VTX00312,17,0.010179641
320,VTX00315,1,5.99E-04
320,VTX00331,192,0.11497006
320,VTX00332,15,0.008982036
320,VTX00342,7,0.004191617
320,VTX00348,2,0.001197605
320,VTX00356,30,0.017964072
320,VTX00362,7,0.004191617
320,VTX00367,2,0.001197605
320,VTX00385,30,0.017964072
320,VTX00387,25,0.01497006
320,VTX00403,13,0.007784431
320,VTX00409,7,0.004191617
320,VTX00446,75,0.04491018
5,VTX00063,317,0.311701082
5,VTX00064,20,0.019665683
5,VTX00067,13,0.012782694
5,VTX00113,58,0.057030482
5,VTX00114,8,0.007866273
5,VTX00115,3,0.002949853
5,VTX00128,4,0.003933137
5,VTX00130,42,0.041297935
5,VTX00140,1,9.83E-04
5,VTX00143,10,0.009832842
5,VTX00151,136,0.133726647
5,VTX00153,2,0.001966568
5,VTX00155,24,0.02359882
5,VTX00156,1,9.83E-04
5,VTX00193,4,0.003933137
5,VTX00199,5,0.004916421
5,VTX00214,15,0.014749263
5,VTX00247,2,0.001966568
5,VTX00268,10,0.009832842
5,VTX00276,83,0.081612586
5,VTX00293,57,0.056047198
5,VTX00306,7,0.006882989
5,VTX00331,96,0.09439528
5,VTX00332,31,0.030481809
5,VTX00356,15,0.014749263
5,VTX00362,1,9.83E-04
5,VTX00367,1,9.83E-04
5,VTX00370,7,0.006882989
5,VTX00387,12,0.01179941
5,VTX00403,2,0.001966568
5,VTX00409,17,0.016715831
5,VTX00446,13,0.012782694
7,VTX00062,12,0.005703422
7,VTX00063,451,0.214353612
7,VTX00064,15,0.007129278
7,VTX00065,2,9.51E-04
7,VTX00067,21,0.009980989
7,VTX00069,24,0.011406844
7,VTX00074,4,0.001901141
7,VTX00089,7,0.003326996
7,VTX00090,3,0.001425856
7,VTX00105,2,9.51E-04
7,VTX00113,50,0.023764259
7,VTX00117,7,0.003326996
7,VTX00128,4,0.001901141
7,VTX00130,67,0.031844106
7,VTX00142,3,0.001425856
7,VTX00143,69,0.032794677
7,VTX00151,464,0.220532319
7,VTX00153,1,4.75E-04
7,VTX00155,37,0.017585551
7,VTX00156,6,0.002851711
7,VTX00163,6,0.002851711
7,VTX00166,3,0.001425856
7,VTX00167,2,9.51E-04
7,VTX00187,9,0.004277567
7,VTX00193,48,0.022813688
7,VTX00199,4,0.001901141
7,VTX00214,11,0.005228137
7,VTX00219,5,0.002376426
7,VTX00225,10,0.004752852
7,VTX00256,4,0.001901141
7,VTX00268,27,0.0128327
7,VTX00276,75,0.035646388
7,VTX00281,2,9.51E-04
7,VTX00286,8,0.003802281
7,VTX00293,96,0.045627376
7,VTX00295,1,4.75E-04
7,VTX00306,9,0.004277567
7,VTX00312,10,0.004752852
7,VTX00315,1,4.75E-04
7,VTX00329,28,0.013307985
7,VTX00331,274,0.130228137
7,VTX00332,23,0.010931559
7,VTX00342,13,0.006178707
7,VTX00348,4,0.001901141
7,VTX00356,35,0.016634981
7,VTX00370,2,9.51E-04
7,VTX00385,4,0.001901141
7,VTX00387,2,9.51E-04
7,VTX00403,4,0.001901141
7,VTX00409,46,0.021863118
7,VTX00446,89,0.04230038
8,VTX00062,13,0.005586592
8,VTX00063,186,0.079931242
8,VTX00064,27,0.011602922
8,VTX00065,5,0.002148689
8,VTX00067,22,0.009454233
8,VTX00069,37,0.015900301
8,VTX00074,4,0.001718951
8,VTX00088,3,0.001289214
8,VTX00089,12,0.005156854
8,VTX00090,9,0.003867641
8,VTX00092,2,8.59E-04
8,VTX00108,2,8.59E-04
8,VTX00113,75,0.032230339
8,VTX00114,11,0.004727116
8,VTX00115,3,0.001289214
8,VTX00128,2,8.59E-04
8,VTX00130,68,0.029222174
8,VTX00137,1,4.30E-04
8,VTX00142,2,8.59E-04
8,VTX00143,44,0.018908466
8,VTX00151,725,0.311559948
8,VTX00154,1,4.30E-04
8,VTX00155,74,0.031800602
8,VTX00156,15,0.006446068
8,VTX00160,94,0.040395359
8,VTX00163,11,0.004727116
8,VTX00166,8,0.003437903
8,VTX00177,2,8.59E-04
8,VTX00187,4,0.001718951
8,VTX00193,35,0.015040825
8,VTX00194,4,0.001718951
8,VTX00197,2,8.59E-04
8,VTX00199,6,0.002578427
8,VTX00214,33,0.014181349
8,VTX00225,4,0.001718951
8,VTX00248,4,0.001718951
8,VTX00268,39,0.016759777
8,VTX00276,43,0.018478728
8,VTX00281,6,0.002578427
8,VTX00286,8,0.003437903
8,VTX00293,34,0.014611087
8,VTX00295,2,8.59E-04
8,VTX00304,8,0.003437903
8,VTX00306,9,0.003867641
8,VTX00312,13,0.005586592
8,VTX00329,48,0.020627417
8,VTX00331,365,0.156854319
8,VTX00332,11,0.004727116
8,VTX00342,6,0.002578427
8,VTX00348,12,0.005156854
8,VTX00356,48,0.020627417
8,VTX00362,1,4.30E-04
8,VTX00370,11,0.004727116
8,VTX00385,7,0.003008165
8,VTX00387,11,0.004727116
8,VTX00403,20,0.008594757
8,VTX00409,19,0.008165019
8,VTX00439,2,8.59E-04
8,VTX00446,54,0.023205844
